"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(dplyr)"
"0","library(readr)"
"0","library(stargazer)"
"0","library(ggformula)"
"0","library(tidyverse)"
"0","library(matsindf)"
"0","library(matsbyname)"
"0","library(igraph)"
"0",""
"0","data   <- file.path(""Data"")"
"0","pgms <- file.path(""Data Management Files"")"
"0","indepvars <- file.path(""IMPLAN Independent Vars"")"
"0","IOFiles <- file.path(""IMPLAN IO Tables"")"
"0","results <- file.path(""FinalResults"")"
"0","setup <- file.path(""IMPLAN Simulation Set-up Files"")"
"0",""
